"bairro","Polig_atuac","Acervo Cultural","Biblioteca","Centro Cultural","Cinema","Cineteatro","Cuca","Equipamento Cultural","Memorial","Museu","Teatro"
"São Gerardo","Não",0,0,0,0,0,0,0,0,0,0
"Jardim Guanabara","Não",0,0,0,0,0,0,0,0,0,0
"Carlito Pamplona","Não",0,0,0,0,0,0,0,0,0,0
"Monte Castelo","Não",0,0,0,0,0,0,0,0,0,0
"Cristo Redentor","Não",0,0,0,0,0,0,0,0,0,0
"Jardim Iracema","Não",0,0,0,0,0,0,0,0,0,0
"Boa Vista/Castelão","Não",0,0,0,0,0,0,0,0,0,0
"Barra do Ceará","5",0,0,0,0,0,1,0,0,0,0
"Pirambu","Não",0,0,0,0,0,0,0,0,0,0
"Floresta","Não",0,0,0,0,0,0,0,0,0,0
"Itaoca","Não",0,0,0,0,0,0,0,0,0,0
"Meireles","Não",0,0,0,0,0,0,0,0,2,1
"Bom Futuro","Não",0,0,0,0,0,0,0,0,0,0
"Vila Velha","Não",0,0,0,0,0,0,0,0,0,0
"Jardim América","Não",0,0,0,0,0,0,0,0,0,0
"Cocó","Não",0,0,0,0,0,0,0,0,0,0
"Cidade 2000","Não",0,0,0,0,0,0,0,0,0,0
"Bela Vista","Não",0,0,0,0,0,0,0,0,0,0
"Manuel Dias Branco","Não",0,0,0,0,0,0,0,0,0,0
"Praia do Futuro I","Não",0,0,0,0,0,0,0,0,0,0
"Mucuripe","1",0,0,0,0,0,0,0,0,0,0
"Praia do Futuro II","Não",0,0,0,0,0,0,0,0,0,0
"Olavo Oliveira","Não",0,0,0,0,0,0,0,0,0,0
"Engenheiro Luciano Cavalcante","Não",0,0,0,0,0,0,0,0,0,0
"Guararapes","Não",0,0,0,0,0,0,0,0,1,0
"Salinas","Não",0,0,0,0,0,0,0,0,0,0
"Varjota","Não",0,0,0,0,0,0,0,0,0,0
"Dionísio Torres","Não",0,0,0,0,0,0,0,0,0,1
"Papicu","Não",0,0,0,0,0,0,0,0,0,1
"Cais do Porto","1",0,0,0,0,0,0,0,0,0,0
"Aldeota","Não",0,0,0,0,0,0,0,0,0,1
"Vicente Pinzón","1",0,0,0,0,0,0,0,0,0,0
"Parquelândia","Não",0,0,0,0,0,0,0,0,0,0
"Antônio Bezerra","Não",0,0,0,0,0,0,0,0,0,0
"Quintino Cunha","Não",0,0,0,0,0,0,0,0,0,0
"De Lourdes","Não",0,0,0,0,0,0,0,0,0,0
"Amadeu Furtado","Não",0,0,0,0,0,0,0,0,0,0
"Henrique Jorge","Não",0,0,0,0,0,0,0,0,0,0
"Pedras","Não",0,0,0,0,0,0,0,0,0,0
"João XXIII","Não",0,0,0,0,0,0,0,0,0,0
"Autran Nunes","Não",0,0,0,0,0,0,0,0,0,0
"Jóquei Clube","Não",0,0,0,0,0,0,0,0,0,0
"Dom Lustosa","Não",0,0,0,0,0,0,0,0,0,0
"Presidente Kennedy","Não",0,0,0,1,0,0,0,0,0,0
"Pici","Não",0,0,0,0,0,1,0,0,1,0
"Bonsucesso","Não",0,0,0,0,0,0,0,0,0,0
"Panamericano","Não",0,0,0,0,0,0,0,0,0,0
"Padre Andrade","Não",0,0,0,0,0,0,0,0,0,0
"Demócrito Rocha","Não",0,0,0,0,0,0,0,0,0,0
"Couto Fernandes","Não",0,0,0,0,0,0,0,0,0,0
"Montese","Não",0,0,0,0,0,0,0,0,0,0
"Vila União","Não",0,0,0,0,0,0,0,0,0,0
"José Bonifácio","Não",0,0,0,0,0,0,0,0,0,0
"Aeroporto","Não",0,0,0,0,0,0,0,0,0,0
"Ellery","Não",0,0,0,0,0,0,0,0,0,0
"Parque Santa Rosa","Não",0,0,0,0,0,0,0,0,0,0
"Moura Brasil","Não",0,0,0,0,0,0,0,0,0,0
"Benfica","Não",0,0,0,2,0,0,0,0,1,1
"Granja Lisboa","2",0,0,0,0,0,0,0,0,0,0
"Dendê","Não",0,0,0,0,0,0,0,0,0,0
"Mondubim","Não",0,0,0,0,0,0,0,0,0,0
"Jardim Cearense","Não",0,0,0,0,0,0,0,0,0,0
"Vila Peri","Não",0,0,0,0,0,0,0,0,0,0
"Passaré","Não",0,0,0,0,0,0,0,0,0,0
"Manoel Sátiro","Não",0,0,0,0,0,0,0,0,0,0
"Parque São José","Não",0,0,0,0,0,0,0,0,0,0
"Barroso","Não",0,0,0,0,0,0,0,0,0,0
"Conjunto Esperança","Não",0,0,0,0,0,0,0,0,0,0
"Genibaú","3",0,0,0,0,0,0,0,0,0,0
"Centro","Não",1,4,6,0,1,0,0,1,7,5
"Granja Portugal","3",0,0,0,0,0,0,0,0,0,0
"Bom Jardim","2",0,0,0,0,0,0,0,0,0,0
"Prefeito José Walter","Não",0,0,0,0,0,1,0,0,0,0
"Planalto Ayrton Senna","Não",0,0,0,0,0,0,0,0,0,0
"Aracapé","Não",0,0,0,0,0,0,0,0,0,0
"Parque Presidente Vargas","Não",0,0,0,0,0,0,0,0,0,0
"Canindezinho","2",0,0,0,0,0,0,0,0,0,0
"Novo Mondubim","Não",0,0,0,0,0,1,0,0,0,0
"Siqueira","2",0,0,0,0,0,0,0,0,0,0
"Parque Manibura","Não",0,0,0,0,0,0,0,0,0,0
"Sabiaguaba","Não",0,0,0,0,0,0,0,0,0,0
"Lagoa Redonda","Não",0,0,0,0,0,0,0,0,0,0
"Coaçu","Não",0,0,0,0,0,0,0,0,0,0
"São Bento","Não",0,0,0,0,0,0,0,0,0,0
"Paupina","Não",0,0,0,0,0,0,0,0,0,0
"Serrinha","Não",0,0,0,0,0,0,0,0,0,0
"Joaquim Távora","Não",0,0,0,0,0,0,0,0,0,0
"Ancuri","Não",0,0,0,0,0,0,0,0,0,0
"Jardim das Oliveiras","Não",0,0,0,0,0,0,0,0,0,0
"Edson Queiroz","Não",0,0,0,0,0,0,1,0,0,1
"Alto da Balança","Não",0,0,0,0,0,0,0,0,0,0
"Cajazeiras","Não",0,0,0,0,0,0,0,0,0,0
"Cambeba","Não",0,0,0,0,0,0,0,0,0,0
"José de Alencar","Não",0,0,0,0,0,0,0,0,0,0
"Parque Santa Maria","Não",0,0,0,0,0,0,0,0,0,0
"Guajeru","4",0,0,0,0,0,0,0,0,0,0
"Parreão","Não",0,0,0,0,0,0,0,0,0,0
"Messejana","Não",0,0,0,0,0,0,0,0,0,0
"Curió","4",0,0,0,0,0,0,0,0,0,0
"Conjunto Palmeiras","Não",0,0,0,0,0,0,0,0,0,0
"Jangurussu","Não",0,0,0,0,0,1,0,0,0,0
"Álvaro Weyne","Não",0,0,0,0,0,0,0,0,0,0
"Parque Iracema","Não",0,0,0,0,0,0,0,0,0,0
"Cidade dos Funcionários","Não",0,0,0,0,0,0,0,0,0,0
"Fátima","Não",0,0,0,0,0,0,0,0,0,1
"Conjunto Ceará II","3",0,0,0,0,0,0,0,0,0,0
"Rodolfo Teófilo","Não",0,0,0,0,0,0,0,0,0,0
"Parque Dois Irmãos","Não",0,0,0,0,0,0,0,0,0,0
"Aerolândia","Não",0,0,0,0,0,0,0,0,0,0
"Itaperi","Não",0,0,0,0,0,0,0,0,0,0
"Conjunto Ceará I","3",0,0,0,0,0,0,0,0,0,0
"Parangaba","Não",0,0,0,0,0,0,0,0,0,0
